Day,Control,Type,Batch,Duplicate,Step,Moisture_content_(%),MW_duration_(min),Measurement,Result,,
0,Y,Dry_Fresh_Flour,NA,1,Initial,11,0,Water_Activity,0.445,,
0,Y,Dry_Fresh_Flour,NA,2,Initial,11,0,Water_Activity,0.475,,
0,Y,Dry_Fresh_Flour,NA,1,Initial,11,0,Water_Activity,0.454,,
0,Y,Dry_Fresh_Flour,NA,2,Initial,11,0,Water_Activity,0.462,,
12,Y,Flour,NA,1,D12,11,0,Water_Activity,0.331,,
12,Y,Flour,NA,2,D12,11,0,Water_Activity,0.343,,
12,N,Flour,1,1,D12,11,5,Water_Activity,0.259,,
12,N,Flour,1,2,D12,11,5,Water_Activity,0.258,,
12,N,Flour,2,1,D12,11,5,Water_Activity,0.271,,
12,N,Flour,2,2,D12,11,5,Water_Activity,0.271,,
12,N,Flour,3,1,D12,11,5,Water_Activity,0.245,,
12,N,Flour,3,2,D12,11,5,Water_Activity,0.245,,
12,N,Flour,1,1,D12,11,10,Water_Activity,0.282,,
12,N,Flour,1,2,D12,11,10,Water_Activity,0.283,,
12,N,Flour,2,1,D12,11,10,Water_Activity,0.274,,
12,N,Flour,2,2,D12,11,10,Water_Activity,0.276,,
12,N,Flour,3,1,D12,11,10,Water_Activity,0.288,,
12,N,Flour,3,2,D12,11,10,Water_Activity,0.29,,
12,Y,Flour,NA,1,D12,21,0,Water_Activity,0.310,,
12,Y,Flour,NA,2,D12,21,0,Water_Activity,0.325,,
12,N,Flour,1,1,D12,21,5,Water_Activity,0.29,,
12,N,Flour,1,2,D12,21,5,Water_Activity,0.289,,
12,N,Flour,2,1,D12,21,5,Water_Activity,0.305,,
12,N,Flour,2,2,D12,21,5,Water_Activity,0.308,,
12,N,Flour,3,1,D12,21,5,Water_Activity,0.300,,
12,N,Flour,3,2,D12,21,5,Water_Activity,0.300,,
12,N,Flour,1,1,D12,21,10,Water_Activity,0.269,,
12,N,Flour,1,2,D12,21,10,Water_Activity,0.268,,
12,N,Flour,2,1,D12,21,10,Water_Activity,0.284,,
12,N,Flour,2,2,D12,21,10,Water_Activity,0.285,,
12,N,Flour,3,1,D12,21,10,Water_Activity,0.275,,
12,N,Flour,3,2,D12,21,10,Water_Activity,0.275,,
12,Y,Flour,NA,1,D12,39,0,Water_Activity,0.285,,
12,Y,Flour,NA,2,D12,39,0,Water_Activity,0.375,,
12,N,Flour,1,1,D12,39,5,Water_Activity,0.348,,
12,N,Flour,1,2,D12,39,5,Water_Activity,0.346,,
12,N,Flour,2,1,D12,39,5,Water_Activity,0.347,,
12,N,Flour,2,2,D12,39,5,Water_Activity,0.347,,
12,N,Flour,3,1,D12,39,5,Water_Activity,0.374,,
12,N,Flour,3,2,D12,39,5,Water_Activity,0.375,,
12,N,Flour,1,1,D12,39,10,Water_Activity,0.370,,
12,N,Flour,1,2,D12,39,10,Water_Activity,0.369,,
12,N,Flour,2,1,D12,39,10,Water_Activity,0.378,,
12,N,Flour,2,2,D12,39,10,Water_Activity,0.378,,
12,N,Flour,3,1,D12,39,10,Water_Activity,0.352,,
12,N,Flour,3,2,D12,39,10,Water_Activity,0.353,,
26,Y,Flour,NA,1,D26,11,0,Water_Activity,0.253,,
26,Y,Flour,NA,2,D26,11,0,Water_Activity,0.251,,
26,N,Flour,1,1,D26,11,5,Water_Activity,0.205,,
26,N,Flour,1,2,D26,11,5,Water_Activity,0.205,,
26,N,Flour,2,1,D26,11,5,Water_Activity,0.202,,
26,N,Flour,2,2,D26,11,5,Water_Activity,0.204,,
26,N,Flour,3,1,D26,11,5,Water_Activity,0.199,,
26,N,Flour,3,2,D26,11,5,Water_Activity,0.196,,
26,N,Flour,1,1,D26,11,10,Water_Activity,0.217,,
26,N,Flour,1,2,D26,11,10,Water_Activity,0.217,,
26,N,Flour,2,1,D26,11,10,Water_Activity,0.219,,
26,N,Flour,2,2,D26,11,10,Water_Activity,0.218,,
26,N,Flour,3,1,D26,11,10,Water_Activity,0.227,,
26,N,Flour,3,2,D26,11,10,Water_Activity,0.226,,
26,Y,Flour,NA,1,D26,21,0,Water_Activity,0.239,,
26,Y,Flour,NA,2,D26,21,0,Water_Activity,0.242,,
26,N,Flour,1,1,D26,21,5,Water_Activity,0.234,,
26,N,Flour,1,2,D26,21,5,Water_Activity,0.234,,
26,N,Flour,2,1,D26,21,5,Water_Activity,0.234,,
26,N,Flour,2,2,D26,21,5,Water_Activity,0.236,,
26,N,Flour,3,1,D26,21,5,Water_Activity,0.218,,
26,N,Flour,3,2,D26,21,5,Water_Activity,0.235,,
26,N,Flour,1,1,D26,21,10,Water_Activity,0.210,,
26,N,Flour,1,2,D26,21,10,Water_Activity,0.209,,
26,N,Flour,2,1,D26,21,10,Water_Activity,0.230,,
26,N,Flour,2,2,D26,21,10,Water_Activity,0.229,,
26,N,Flour,3,1,D26,21,10,Water_Activity,0.224,,
26,N,Flour,3,2,D26,21,10,Water_Activity,0.224,,
26,Y,Flour,NA,1,D26,39,0,Water_Activity,0.285,,
26,Y,Flour,NA,2,D26,39,0,Water_Activity,0.284,,
26,N,Flour,1,1,D26,39,5,Water_Activity,0.278,,
26,N,Flour,1,2,D26,39,5,Water_Activity,0.280,,
26,N,Flour,2,1,D26,39,5,Water_Activity,0.241,,
26,N,Flour,2,2,D26,39,5,Water_Activity,0.241,,
26,N,Flour,3,1,D26,39,5,Water_Activity,0.266,,
26,N,Flour,3,2,D26,39,5,Water_Activity,0.265,,
26,N,Flour,1,1,D26,39,10,Water_Activity,0.238,,
26,N,Flour,1,2,D26,39,10,Water_Activity,0.237,,
26,N,Flour,2,1,D26,39,10,Water_Activity,0.232,,
26,N,Flour,2,2,D26,39,10,Water_Activity,0.232,,
26,N,Flour,3,1,D26,39,10,Water_Activity,0.252,,
26,N,Flour,3,2,D26,39,10,Water_Activity,0.255,,
36,Y,Flour,NA,1,D36,11,0,Water_Activity,0.202,,
36,Y,Flour,NA,2,D36,11,0,Water_Activity,0.204,,
36,N,Flour,1,1,D36,11,5,Water_Activity,0.157,,
36,N,Flour,1,2,D36,11,5,Water_Activity,0.157,,
36,N,Flour,2,1,D36,11,5,Water_Activity,0.149,,
36,N,Flour,2,2,D36,11,5,Water_Activity,0.149,,
36,N,Flour,3,1,D36,11,5,Water_Activity,0.144,,
36,N,Flour,3,2,D36,11,5,Water_Activity,0.145,,
36,N,Flour,1,1,D36,11,10,Water_Activity,0.166,,
36,N,Flour,1,2,D36,11,10,Water_Activity,0.164,,
36,N,Flour,2,1,D36,11,10,Water_Activity,0.151,,
36,N,Flour,2,2,D36,11,10,Water_Activity,0.151,,
36,N,Flour,3,1,D36,11,10,Water_Activity,0.144,,
36,N,Flour,3,2,D36,11,10,Water_Activity,0.143,,
36,Y,Flour,NA,1,D36,21,0,Water_Activity,0.184,,
36,Y,Flour,NA,2,D36,21,0,Water_Activity,0.184,,
36,N,Flour,1,1,D36,21,5,Water_Activity,0.169,,
36,N,Flour,1,2,D36,21,5,Water_Activity,0.169,,
36,N,Flour,2,1,D36,21,5,Water_Activity,0.151,,
36,N,Flour,2,2,D36,21,5,Water_Activity,0.156,,
36,N,Flour,3,1,D36,21,5,Water_Activity,0.146,,
36,N,Flour,3,2,D36,21,5,Water_Activity,0.144,,
36,N,Flour,1,1,D36,21,10,Water_Activity,0.152,,
36,N,Flour,1,2,D36,21,10,Water_Activity,0.150,,
36,N,Flour,2,1,D36,21,10,Water_Activity,0.148,,
36,N,Flour,2,2,D36,21,10,Water_Activity,0.146,,
36,N,Flour,3,1,D36,21,10,Water_Activity,0.158,,
36,N,Flour,3,2,D36,21,10,Water_Activity,0.158,,
36,Y,Flour,NA,1,D36,39,0,Water_Activity,0.190,,
36,Y,Flour,NA,2,D36,39,0,Water_Activity,0.186,,
36,N,Flour,1,1,D36,39,5,Water_Activity,0.170,,
36,N,Flour,1,2,D36,39,5,Water_Activity,0.169,,
36,N,Flour,2,1,D36,39,5,Water_Activity,0.143,,
36,N,Flour,2,2,D36,39,5,Water_Activity,0.143,,
36,N,Flour,3,1,D36,39,5,Water_Activity,0.174,,
36,N,Flour,3,2,D36,39,5,Water_Activity,0.175,,
36,N,Flour,1,1,D36,39,10,Water_Activity,0.166,,
36,N,Flour,1,2,D36,39,10,Water_Activity,0.166,,
36,N,Flour,2,1,D36,39,10,Water_Activity,0.164,,
36,N,Flour,2,2,D36,39,10,Water_Activity,0.168,,
36,N,Flour,3,1,D36,39,10,Water_Activity,0.153,,
36,N,Flour,3,2,D36,39,10,Water_Activity,0.153,,
40,Y,Flour,NA,1,D40,11,0,Water_Activity,0.183,,
40,Y,Flour,NA,2,D40,11,0,Water_Activity,0.180,,
40,N,Flour,1,1,D40,11,5,Water_Activity,0.131,,
40,N,Flour,1,2,D40,11,5,Water_Activity,0.128,,
40,N,Flour,2,1,D40,11,5,Water_Activity,0.154,,
40,N,Flour,2,2,D40,11,5,Water_Activity,0.153,,
40,N,Flour,3,1,D40,11,5,Water_Activity,0.136,,
40,N,Flour,3,2,D40,11,5,Water_Activity,0.132,,
40,N,Flour,1,1,D40,11,10,Water_Activity,0.161,,
40,N,Flour,1,2,D40,11,10,Water_Activity,0.164,,
40,N,Flour,2,1,D40,11,10,Water_Activity,"0,148",,
40,N,Flour,2,2,D40,11,10,Water_Activity,"0,148",,
40,N,Flour,3,1,D40,11,10,Water_Activity,0.139,,
40,N,Flour,3,2,D40,11,10,Water_Activity,0.142,,
40,Y,Flour,NA,1,D40,21,0,Water_Activity,0.152,,
40,Y,Flour,NA,2,D40,21,0,Water_Activity,0.156,,
40,N,Flour,1,1,D40,21,5,Water_Activity,0.157,,
40,N,Flour,1,2,D40,21,5,Water_Activity,0.158,,
40,N,Flour,2,1,D40,21,5,Water_Activity,0.152,,
40,N,Flour,2,2,D40,21,5,Water_Activity,0.154,,
40,N,Flour,3,1,D40,21,5,Water_Activity,0.153,,
40,N,Flour,3,2,D40,21,5,Water_Activity,0.153,,
40,N,Flour,1,1,D40,21,10,Water_Activity,0.145,,
40,N,Flour,1,2,D40,21,10,Water_Activity,0.143,,
40,N,Flour,2,1,D40,21,10,Water_Activity,0.147,,
40,N,Flour,2,2,D40,21,10,Water_Activity,0.146,,
40,N,Flour,3,1,D40,21,10,Water_Activity,0.144,,
40,N,Flour,3,2,D40,21,10,Water_Activity,0.146,,
40,Y,Flour,NA,1,D40,39,0,Water_Activity,0.199,,
40,Y,Flour,NA,2,D40,39,0,Water_Activity,0.200,,
40,N,Flour,1,1,D40,39,5,Water_Activity,0.169,,
40,N,Flour,1,2,D40,39,5,Water_Activity,0.168,,
40,N,Flour,2,1,D40,39,5,Water_Activity,0.156,,
40,N,Flour,2,2,D40,39,5,Water_Activity,0.155,,
40,N,Flour,3,1,D40,39,5,Water_Activity,0.161,,
40,N,Flour,3,2,D40,39,5,Water_Activity,0.165,,
40,N,Flour,1,1,D40,39,10,Water_Activity,0.144,,
40,N,Flour,1,2,D40,39,10,Water_Activity,0.144,,
40,N,Flour,2,1,D40,39,10,Water_Activity,0.158,,
40,N,Flour,2,2,D40,39,10,Water_Activity,0.159,,
40,N,Flour,3,1,D40,39,10,Water_Activity,0.140,,
40,N,Flour,3,2,D40,39,10,Water_Activity,0.140,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,