Day,Control,Type,Batch,Duplicate,Step,Moisture_content_(%),MW_duration_(min),Measurement,L,a*,b*,,,
0,Y,Dry seed,NA,1,Initial,11,0,Color,51.14,5.61,25.95,,,
0,Y,Dry seed,NA,2,Initial,11,0,Color,50.33,5.8,25.52,,,
0,N,Seed,NA,1,After_hydration,39,0,Color,47.25,6.44,29.8,,,
0,N,Seed,NA,2,After_hydration,39,0,Color,46.47,6.64,29.71,,,
0,N,Seed,NA,1,After_hydration,21,0,Color,46.53,5.81,24.89,,,
0,N,Seed,NA,2,After_hydration,21,0,Color,45.97,6.26,26.64,,,
0,Y,Dry seed,NA,1,After_hydration,11,0,Color,51.14,5.61,25.95,,,
0,Y,Dry seed,NA,2,After_hydration,11,0,Color,50.33,5.8,25.52,,,
0,N,Dry seed,NA,1,Initial,21,0,Color,51.14,5.61,25.95,,,
0,N,Dry seed,NA,2,Initial,21,0,Color,50.33,5.8,25.52,,,
0,N,Dry seed,NA,1,Initial,39,0,Color,51.14,5.61,25.95,,,
0,N,Dry seed,NA,2,Initial,39,0,Color,50.33,5.8,25.52,,,
0,N,Seed,1,1,MW,39,5,Color,46.23,5.27,27.31,,,
0,N,Seed,1,2,MW,39,5,Color,44.77,6.2,27.23,,,
0,N,Seed,2,1,MW,39,5,Color,46.06,6.13,27.92,,,
0,N,Seed,2,2,MW,39,5,Color,48.03,5.9,28.77,,,
0,N,Seed,3,1,MW,39,5,Color,48.1,5.63,25.41,,,
0,N,Seed,3,2,MW,39,5,Color,47.93,6.06,29.1,,,
0,N,Seed,1,1,MW,39,10,Color,44.79,5.47,25.37,,,
0,N,Seed,1,2,MW,39,10,Color,45.42,6.23,27.26,,,
0,N,Seed,2,1,MW,39,10,Color,45.88,6.15,27.68,,,
0,N,Seed,2,2,MW,39,10,Color,45.23,5.7,25.71,,,
0,N,Seed,3,1,MW,39,10,Color,48.86,6.36,29.81,,,
0,N,Seed,3,2,MW,39,10,Color,48.99,6.77,30.3,,,
0,N,Seed,1,1,MW,21,5,Color,49.19,6.14,28.98,,,
0,N,Seed,1,2,MW,21,5,Color,49.36,6.05,27.47,,,
0,N,Seed,2,1,MW,21,5,Color,45.58,5.85,26.28,,,
0,N,Seed,2,2,MW,21,5,Color,46.81,6.04,27.36,,,
0,N,Seed,3,1,MW,21,5,Color,47.63,6.1,26.8,,,
0,N,Seed,3,2,MW,21,5,Color,48.21,5.69,26.62,,,
0,N,Seed,1,1,MW,21,10,Color,47.89,6.13,26.15,,,
0,N,Seed,1,2,MW,21,10,Color,48.71,5.44,25.53,,,
0,N,Seed,2,1,MW,21,10,Color,47.58,5.89,26.13,,,
0,N,Seed,2,2,MW,21,10,Color,48.07,6.52,27.15,,,
0,N,Seed,3,1,MW,21,10,Color,45.2,6.66,25.85,,,
0,N,Seed,3,2,MW,21,10,Color,44.97,6.85,26.49,,,
0,N,Seed,1,1,MW,11,5,Color,47.12,6.43,25.04,,,
0,N,Seed,1,2,MW,11,5,Color,47.58,5.29,24.2,,,
0,N,Seed,2,1,MW,11,5,Color,49.42,5.12,25.46,,,
0,N,Seed,2,2,MW,11,5,Color,50.56,4.97,25.56,,,
0,N,Seed,3,1,MW,11,5,Color,48.11,6.01,27.08,,,
0,N,Seed,3,2,MW,11,5,Color,49.31,5.41,26.96,,,
0,N,Seed,1,1,MW,11,10,Color,50.32,6.3,27.17,,,
0,N,Seed,1,2,MW,11,10,Color,48.22,6.39,26.36,,,
0,N,Seed,2,1,MW,11,10,Color,49.67,6.13,26.86,,,
0,N,Seed,2,2,MW,11,10,Color,49.02,6.26,27.22,,,
0,N,Seed,3,1,MW,11,10,Color,49.82,7.02,27.93,,,
0,N,Seed,3,2,MW,11,10,Color,47.95,7.08,27.63,,,
0,N,Seed,1,1,After_drying,39,5,Color,46.02,5.51,26.35,,,
0,N,Seed,1,2,After_drying,39,5,Color,44.98,5.89,26.55,,,
0,N,Seed,2,1,After_drying,39,5,Color,44.7,5.63,25.79,,,
0,N,Seed,2,2,After_drying,39,5,Color,48.31,5.8,27.69,,,
0,N,Seed,3,1,After_drying,39,5,Color,46.49,5.54,26.92,,,
0,N,Seed,3,2,After_drying,39,5,Color,46.55,6.38,28.03,,,
0,N,Flour,1,1,After_drying,39,5,Color,56.11,0.48,17.03,,,
0,N,Flour,1,2,After_drying,39,5,Color,56.34,0.8,18.53,,,
0,N,Flour,2,1,After_drying,39,5,Color,58.87,0.75,19.47,,,
0,N,Flour,2,2,After_drying,39,5,Color,58.23,0.61,18.41,,,
0,N,Flour,3,1,After_drying,39,5,Color,58.75,0.83,19.17,,,
0,N,Flour,3,2,After_drying,39,5,Color,58.74,0.56,18.1,,,
0,N,Seed,1,1,After_drying,39,10,Color,45.04,6.02,26.07,,,
0,N,Seed,1,2,After_drying,39,10,Color,45.78,5.89,25.84,,,
0,N,Seed,2,1,After_drying,39,10,Color,46.54,5.52,26.07,,,
0,N,Seed,2,2,After_drying,39,10,Color,46.38,5.86,25.67,,,
0,N,Seed,3,1,After_drying,39,10,Color,45.65,5.79,25.97,,,
0,N,Seed,3,2,After_drying,39,10,Color,46.28,5.63,26.05,,,
0,N,Flour,1,1,After_drying,39,10,Color,58.8,0.78,18.17,,,
0,N,Flour,1,2,After_drying,39,10,Color,60.29,0.56,18.09,,,
0,N,Flour,2,1,After_drying,39,10,Color,59.55,0.27,16.79,,,
0,N,Flour,2,2,After_drying,39,10,Color,58.34,0.62,17.68,,,
0,N,Flour,3,1,After_drying,39,10,Color,60.29,0.63,17.9,,,
0,N,Flour,3,2,After_drying,39,10,Color,61.04,0.69,19.65,,,
0,N,Seed,1,1,After_drying,21,5,Color,47.14,5.42,25.06,,,
0,N,Seed,1,2,After_drying,21,5,Color,49.01,6.21,27.24,,,
0,N,Seed,2,1,After_drying,21,5,Color,47.07,6.06,26.46,,,
0,N,Seed,2,2,After_drying,21,5,Color,46.23,5.83,26.13,,,
0,N,Seed,3,1,After_drying,21,5,Color,48.76,5.48,25.98,,,
0,N,Seed,3,2,After_drying,21,5,Color,50.07,5.52,26.65,,,
0,N,Flour,1,1,After_drying,21,5,Color,61.14,0.93,19.18,,,
0,N,Flour,1,2,After_drying,21,5,Color,60.32,1.26,19.99,,,
0,N,Flour,2,1,After_drying,21,5,Color,58.25,0.79,17.09,,,
0,N,Flour,2,2,After_drying,21,5,Color,58.34,0.93,18.92,,,
0,N,Flour,3,1,After_drying,21,5,Color,60.93,1.02,18.31,,,
0,N,Flour,3,2,After_drying,21,5,Color,60.26,1.51,20.64,,,
0,N,Seed,1,1,After_drying,21,10,Color,48.74,5.73,26.45,,,
0,N,Seed,1,2,After_drying,21,10,Color,47.12,5.56,25.09,,,
0,N,Seed,2,1,After_drying,21,10,Color,46.9,5.82,24.9,,,
0,N,Seed,2,2,After_drying,21,10,Color,47.08,5.2,24.42,,,
0,N,Seed,3,1,After_drying,21,10,Color,47.04,6.39,25.59,,,
0,N,Seed,3,2,After_drying,21,10,Color,48.72,5.9,26.17,,,
0,N,Flour,1,1,After_drying,21,10,Color,58.65,1.15,17.67,,,
0,N,Flour,1,2,After_drying,21,10,Color,60.52,1.01,17.94,,,
0,N,Flour,2,1,After_drying,21,10,Color,57.7,1.58,19.2,,,
0,N,Flour,2,2,After_drying,21,10,Color,56.7,1.51,18.37,,,
0,N,Flour,3,1,After_drying,21,10,Color,57.16,1.54,18.14,,,
0,N,Flour,3,2,After_drying,21,10,Color,57.8,1.6,18.87,,,
0,N,Seed,1,1,After_drying,11,5,Color,49.72,5.38,25.38,,,
0,N,Seed,1,2,After_drying,11,5,Color,48.1,5.64,25.05,,,
0,N,Seed,2,1,After_drying,11,5,Color,51.32,5.19,26.26,,,
0,N,Seed,2,2,After_drying,11,5,Color,48.46,5.83,25.65,,,
0,N,Seed,3,1,After_drying,11,5,Color,48.75,6.01,24.96,,,
0,N,Seed,3,2,After_drying,11,5,Color,48.25,5.51,24.2,,,
0,N,Flour,1,1,After_drying,11,5,Color,62.63,1.26,19.6,,,
0,N,Flour,1,2,After_drying,11,5,Color,60.47,1.63,19.88,,,
0,N,Flour,2,1,After_drying,11,5,Color,60.99,1.08,18.81,,,
0,N,Flour,2,2,After_drying,11,5,Color,59.98,1.35,19.06,,,
0,N,Flour,3,1,After_drying,11,5,Color,59.3,1.38,18.47,,,
0,N,Flour,3,2,After_drying,11,5,Color,60.03,1.86,19.71,,,
0,N,Seed,1,1,After_drying,11,10,Color,47.15,6.61,24.87,,,
0,N,Seed,1,2,After_drying,11,10,Color,47.79,6.56,25.29,,,
0,N,Seed,2,1,After_drying,11,10,Color,48.79,5.91,25.61,,,
0,N,Seed,2,2,After_drying,11,10,Color,48.4,6.03,25.47,,,
0,N,Seed,3,1,After_drying,11,10,Color,47.81,6.02,25.29,,,
0,N,Seed,3,2,After_drying,11,10,Color,49.07,5.99,25.59,,,
0,N,Flour,1,1,After_drying,11,10,Color,61.08,1.58,18.1,,,
0,N,Flour,1,2,After_drying,11,10,Color,69.75,2.31,19.73,,,
0,N,Flour,2,1,After_drying,11,10,Color,57.89,1.81,18.88,,,
0,N,Flour,2,2,After_drying,11,10,Color,57.98,1.59,18.59,,,
0,N,Flour,3,1,After_drying,11,10,Color,59.69,1.79,19.13,,,
0,N,Flour,3,2,After_drying,11,10,Color,59.48,1.84,19.27,,,
0,Y,Seed,NA,1,D0_seed,39,0,Color,48.1,5.96,25.62,,,
0,Y,Seed,NA,1,D0_seed,21,0,Color,47.83,5.76,25.36,,,
0,Y,Seed,NA,1,D0_seed,11,0,Color,49.94,4.98,23.53,,,
0,Y,Flour,NA,1,D0_fresh_flour,39,0,Color,57.95,1.34,18.74,,,
0,Y,Flour,NA,1,D0_fresh_flour,21,0,Color,59.11,1.16,18.47,,,
0,Y,Flour,NA,1,D0_fresh_flour,11,0,Color,61.27,1.17,18.31,,,
12,Y,Flour,NA,1,D12,11,0,Color,58.35,1.36,18.3,,,
12,Y,Flour,NA,2,D12,11,0,Color,58.37,1.34,18.21,,,
12,N,Flour,1,1,D12,11,5,Color,56.01,1.63,16.33,,,
12,N,Flour,1,2,D12,11,5,Color,54.92,3.04,19.53,,,
12,N,Flour,2,1,D12,11,5,Color,56.70,2.07,17.13,,,
12,N,Flour,2,2,D12,11,5,Color,56.49,2.36,17.79,,,
12,N,Flour,3,1,D12,11,5,Color,55.98,2.65,17.70,,,
12,N,Flour,3,2,D12,11,5,Color,56.13,2.86,17.92,,,
12,N,Flour,1,1,D12,11,10,Color,58.42,2.96,19.48,,,
12,N,Flour,1,2,D12,11,10,Color,58.55,3.03,19.27,,,
12,N,Flour,2,1,D12,11,10,Color,58.69,2.57,19.21,,,
12,N,Flour,2,2,D12,11,10,Color,57.65,3.2,20.35,,,
12,N,Flour,3,1,D12,11,10,Color,59.45,2.46,18.65,,,
12,N,Flour,3,2,D12,11,10,Color,59.11,2.71,19.3,,,
12,Y,Flour,NA,1,D12,21,0,Color,58.66,1.18,17.53,,,
12,Y,Flour,NA,2,D12,21,0,Color,58.47,1.41,18.18,,,
12,N,Flour,1,1,D12,21,5,Color,57.74,2.14,19.57,,,
12,N,Flour,1,2,D12,21,5,Color,57.87,2.19,19.06,,,
12,N,Flour,2,1,D12,21,5,Color,57.81,2.1,19.9,,,
12,N,Flour,2,2,D12,21,5,Color,57.35,2.13,19.52,,,
12,N,Flour,3,1,D12,21,5,Color,57.29,2.34,19.33,,,
12,N,Flour,3,2,D12,21,5,Color,56.82,2.71,20.18,,,
12,N,Flour,1,1,D12,21,10,Color,58.6,2.01,18.61,,,
12,N,Flour,1,2,D12,21,10,Color,58.38,2.29,19.32,,,
12,N,Flour,2,1,D12,21,10,Color,58.47,2.38,19.1,,,
12,N,Flour,2,2,D12,21,10,Color,58.04,2.65,19.46,,,
12,N,Flour,3,1,D12,21,10,Color,57.69,2.61,19.85,,,
12,N,Flour,3,2,D12,21,10,Color,57.77,2.61,19.86,,,
12,Y,Flour,NA,1,D12,39,0,Color,57.78,1.75,18.98,,,
12,Y,Flour,NA,2,D12,39,0,Color,57.5,1.97,19.37,,,
12,N,Flour,1,1,D12,39,5,Color,57.26,1.52,20.68,,,
12,N,Flour,1,2,D12,39,5,Color,57.54,1.48,20.19,,,
12,N,Flour,2,1,D12,39,5,Color,58.39,1.38,19.05,,,
12,N,Flour,2,2,D12,39,5,Color,57.98,1.39,19.45,,,
12,N,Flour,3,1,D12,39,5,Color,58.22,1.28,19.36,,,
12,N,Flour,3,2,D12,39,5,Color,57.68,1.59,19.83,,,
12,N,Flour,1,1,D12,39,10,Color,58.58,1.18,19.09,,,
12,N,Flour,1,2,D12,39,10,Color,58.01,1.48,19.84,,,
12,N,Flour,2,1,D12,39,10,Color,58.27,1.21,19.27,,,
12,N,Flour,2,2,D12,39,10,Color,59.19,1.18,19.52,,,
12,N,Flour,3,1,D12,39,10,Color,58.24,1.47,18.87,,,
12,N,Flour,3,2,D12,39,10,Color,58.61,1.25,18.73,,,
26 ,Y,Flour,NA,1,D26,11,0,Color,55.06,1.75,17.55,,,
26,Y,Flour,NA,2,D26,11,0,Color,54.53,2.18,18.46,,,
26 ,N,Flour,1,1 ,D26,11,5,Color,58.47,2.37,18.71,,,
26 ,N,Flour,1,2 ,D26,11,5,Color,58.00,2.41,18.09,,,
26 ,N,Flour,2,1 ,D26,11,5,Color,59.10,2.26,17.69,,,
26 ,N,Flour,2,2 ,D26,11,5,Color,58.55,2.51,17.95,,,
26 ,N,Flour,3,1 ,D26,11,5,Color,58.40,2.68,17.44,,,
26 ,N,Flour,3,2 ,D26,11,5,Color,57.80,2.97,17.98,,,
26 ,N,Flour,1,1 ,D26,11,10,Color,58.28,2.74,17.92,,,
26 ,N,Flour,1,2 ,D26,11,10,Color,58.72,2.96,17.75,,,
26 ,N,Flour,2,1 ,D26,11,10,Color,58.38,2.62,17.66,,,
26 ,N,Flour,2,2 ,D26,11,10,Color,58.02,2.66,18.25,,,
26 ,N,Flour,3,1 ,D26,11,10,Color,58.36,2.91,18.52,,,
26 ,N,Flour,3,2 ,D26,11,10,Color,58.35,2.79,18.26,,,
26 ,Y,Flour,NA,1,D26,21,0,Color,59.01,1.42,17.1,,,
26 ,Y,Flour,NA,2,D26,21,0,Color,58.50,1.67,17.42,,,
26 ,N,Flour,1,1 ,D26,21,5,Color,57.45,2.31,18.58,,,
26 ,N,Flour,1,2 ,D26,21,5,Color,57.70,2.15,18.3,,,
26 ,N,Flour,2,1 ,D26,21,5,Color,57.87,2.06,18.67,,,
26 ,N,Flour,2,2 ,D26,21,5,Color,57.56,2.11,18.66,,,
26 ,N,Flour,3,1 ,D26,21,5,Color,57.14,2.51,19.05,,,
26 ,N,Flour,3,2 ,D26,21,5,Color,57.62,2.27,18.02,,,
26 ,N,Flour,1,1 ,D26,21,10,Color,58.27,2.39,18.02,,,
26 ,N,Flour,1,2 ,D26,21,10,Color,58.28,2.42,18.24,,,
26 ,N,Flour,2,1 ,D26,21,10,Color,58.07,2.45,18.34,,,
26 ,N,Flour,2,2 ,D26,21,10,Color,57.56,2.49,18.2,,,
26 ,N,Flour,3,1 ,D26,21,10,Color,57.84,2.45,17.92,,,
26 ,N,Flour,3,2 ,D26,21,10,Color,57.21,2.72,18.35,,,
26 ,Y,Flour,NA,1,D26,39,0,Color,58.29,1.87,18.42,,,
26 ,Y,Flour,NA,2,D26,39,0,Color,58.09,1.99,18.63,,,
26 ,N,Flour,1,1 ,D26,39,5,Color,57.36,1.64,19.36,,,
26 ,N,Flour,1,2 ,D26,39,5,Color,57.62,1.48,18.76,,,
26 ,N,Flour,2,1 ,D26,39,5,Color,58.25,1.45,18.40,,,
26 ,N,Flour,2,2 ,D26,39,5,Color,58.60,1.19,17.99,,,
26 ,N,Flour,3,1 ,D26,39,5,Color,57.48,1.57,19.66,,,
26 ,N,Flour,3,2 ,D26,39,5,Color,56.95,1.68,19.44,,,
26 ,N,Flour,1,1 ,D26,39,10,Color,57.2,1.49,18.16,,,
26 ,N,Flour,1,2 ,D26,39,10,Color,57.64,1.54,18.39,,,
26 ,N,Flour,2,1 ,D26,39,10,Color,57.43,1.52,18.69,,,
26 ,N,Flour,2,2 ,D26,39,10,Color,58.27,1.37,18.33,,,
26 ,N,Flour,3,1 ,D26,39,10,Color,58.04,1.52,18.16,,,
26 ,N,Flour,3,2 ,D26,39,10,Color,57.80,1.62,18.64,,,
36,Y,Flour,NA,1,D36,11,0,Color,58.73,1.34,15.5,,,
36,Y,Flour,NA,2,D36,11,0,Color,59.81,1.33,15.8,,,
36,N,Flour,1,1 ,D36,11,5,Color,57.88,2,14.05,,,
36,N,Flour,1,2 ,D36,11,5,Color,58.18,2.33,14.73,,,
36,N,Flour,2,1 ,D36,11,5,Color,58.68,1.8,14.13,,,
36,N,Flour,2,2 ,D36,11,5,Color,59.4,1.99,14.25,,,
36,N,Flour,3,1 ,D36,11,5,Color,57.51,2.74,14.90,,,
36,N,Flour,3,2 ,D36,11,5,Color,58.89,2.4,14.53,,,
36,N,Flour,1,1 ,D36,11,10,Color,58.27,2.86,14.92,,,
36,N,Flour,1,2 ,D36,11,10,Color,58.61,2.71,14.71,,,
36,N,Flour,2,1 ,D36,11,10,Color,58.28,2.41,14.24,,,
36,N,Flour,2,2 ,D36,11,10,Color,58.63,2.52,14.36,,,
36,N,Flour,3,1 ,D36,11,10,Color,59.02,2.24,14.64,,,
36,N,Flour,3,2 ,D36,11,10,Color,59.98,2.34,14.48,,,
36,Y,Flour,NA,1,D36,21,0,Color,60.85,1.3,14.76,,,
36,Y,Flour,NA,2,D36,21,0,Color,60.34,1.56,16.05,,,
36,N,Flour,1,1 ,D36,21,5,Color,56.51,2.51,14.87,,,
36,N,Flour,1,2 ,D36,21,5,Color,57.45,2.33,14.65,,,
36,N,Flour,2,1 ,D36,21,5,Color,56.86,2.46,15.21,,,
36,N,Flour,2,2 ,D36,21,5,Color,57.67,1.97,14.86,,,
36,N,Flour,3,1 ,D36,21,5,Color,57.74,2.29,14.74,,,
36,N,Flour,3,2 ,D36,21,5,Color,58.57,2.05,14.61,,,
36,N,Flour,1,1 ,D36,21,10,Color,58.98,1.84,14.84,,,
36,N,Flour,1,2 ,D36,21,10,Color,58.8,1.94,14.39,,,
36,N,Flour,2,1 ,D36,21,10,Color,58.72,2.13,14.57,,,
36,N,Flour,2,2 ,D36,21,10,Color,58.94,2.06,14.69,,,
36,N,Flour,3,1 ,D36,21,10,Color,59.87,2.02,15.26,,,
36,N,Flour,3,2 ,D36,21,10,Color,59.96,2.08,15.24,,,
36,Y,Flour,NA,1,D36,39,0,Color,60.43,1.34,15.07,,,
36,Y,Flour,NA,2,D36,39,0,Color,61.02,1.3,15.03,,,
